employee_id,kpis_met_above_80_percent,avg_training_score
31193,1,57
60868,0,85
46724,0,89
32860,1,52
45341,0,52
53903,0,50
72848,0,48
46457,0,58
238,0,56
61670,1,53
47814,0,46
11517,1,66
1854,0,49
35901,0,56
45168,0,43
8554,0,57
6989,0,71
31929,1,82
52828,0,72
72196,1,59
71977,0,52
69766,0,56
5935,0,44
75560,0,85
1,0,85
45292,0,44
70293,0,64
67231,0,83
62093,1,82
50284,0,81
38419,1,74
75277,0,74
32476,0,62
38826,0,89
43933,0,79
37889,0,80
59528,0,80
563,1,50
51130,0,82
13258,0,53
47086,0,57
45271,0,48
65266,1,52
35740,0,82
58314,0,66
68371,1,45
49137,0,69
11289,0,61
20471,0,78
11728,0,88
40034,0,61
48963,0,72
27952,0,82
28429,1,59
78252,0,87
56515,0,54
66944,1,83
32017,1,60
55773,0,68
69384,0,62
77715,0,87
35126,1,84
10766,1,50
29701,1,57
30456,0,51
31783,1,91
24514,0,80
49275,1,67
10882,1,92
17057,0,85
75221,1,71
15933,1,87
33635,0,71
44813,0,48
35752,0,75
19562,1,92
76936,1,64
57011,1,87
17193,0,54
24291,1,85
43689,1,86
55444,0,52
10468,1,71
23337,0,53
44154,0,52
43786,1,85
68280,0,46
53497,0,77
65957,0,51
28656,0,48
68518,0,86
7324,1,78
69503,0,82
6475,1,67
7740,0,86
36035,0,47
32102,0,81
2464,0,72
45024,0,49
8956,0,49
73478,1,82
65371,1,62
47181,0,52
66375,0,48
13896,0,53
77447,0,49
76319,1,70
57704,1,80
77193,0,69
27371,1,52
2779,1,48
53471,0,48
12955,0,79
24452,0,87
59759,1,73
57938,0,46
15785,0,52
38249,0,83
51061,0,76
7945,0,79
74610,0,81
28602,0,83
15025,1,68
27020,0,52
15197,0,82
13182,0,56
42466,0,58
78258,1,88
57867,0,50
5756,0,50
33785,0,50
47885,1,63
47473,0,54
36395,0,80
23111,1,45
59482,0,83
53101,0,61
37721,0,71
38185,1,48
62184,0,51
70018,1,53
31489,0,47
15318,0,49
6434,0,83
4933,1,59
7011,0,78
30292,1,44
9851,0,60
56478,1,66
50074,0,80
25329,0,73
71021,0,68
40545,1,60
5029,0,50
50459,0,71
35138,0,51
21796,1,47
26023,0,50
28229,0,47
15050,0,58
19843,0,50
5449,0,78
2235,0,86
31914,0,48
69202,0,49
393,1,84
25737,1,80
20279,1,60
15237,0,81
26169,1,83
55551,0,67
32748,0,53
69481,0,48
31554,1,69
75251,1,84
2365,1,83
28695,0,57
57677,1,90
66989,0,60
76946,0,80
57177,0,63
77826,0,60
76390,0,55
54359,0,70
11396,0,77
40948,1,82
66221,0,62
7572,1,49
34897,0,62
7724,0,62
4273,0,85
51396,0,77
23169,0,49
32568,0,51
19234,0,87
54823,0,46
54333,0,70
30440,0,46
39882,0,80
51971,0,71
37703,0,84
6071,0,50
65104,0,60
39983,1,71
52503,0,53
29893,0,84
14347,0,53
64367,0,79
40018,0,84
54073,0,46
37879,1,83
63951,0,89
29910,0,51
13853,0,48
54110,1,82
51724,0,50
65453,0,49
41737,1,65
55051,0,55
69425,0,51
40265,0,50
3176,1,47
62069,0,80
47803,0,60
9250,0,58
17071,0,82
66095,0,50
60459,0,48
20854,0,53
31280,0,47
48365,0,63
13102,0,52
45319,0,52
25938,0,45
67507,0,52
58098,1,69
54040,0,63
32701,0,50
52861,0,49
17798,0,54
77847,0,60
48162,0,48
17962,0,48
23474,1,81
26077,1,88
9408,0,85
55628,1,83
71601,1,81
68840,0,82
58591,1,84
632,0,82
18308,1,83
12002,0,61
50872,1,63
56306,0,50
75270,0,89
1935,0,46
59142,0,48
26595,0,56
56841,1,84
40959,0,50
9292,0,81
50132,1,63
57537,0,83
26610,0,53
41233,0,60
15996,0,59
20048,1,53
40117,1,48
11018,0,81
57432,0,83
28043,0,49
7870,0,59
41251,0,82
48904,0,83
56548,0,47
51913,1,67
13999,0,62
32350,0,74
9872,0,49
48568,0,53
72791,0,49
63261,1,56
63290,0,51
42525,0,49
30211,1,65
44817,0,52
6247,0,49
16901,1,79
422,1,82
52151,1,79
41429,0,87
14806,0,63
50328,0,81
69950,1,76
59731,1,56
45382,0,80
37741,0,86
36490,1,78
51435,1,78
52594,0,70
25199,0,52
37633,1,47
54876,1,60
31871,0,49
8254,1,82
5172,0,68
66126,0,79
53262,1,61
58361,0,84
69546,0,87
69896,0,48
59241,0,52
37195,1,67
37585,0,68
25213,0,46
8287,0,50
47538,0,50
29348,1,83
30907,0,47
34763,1,62
8317,0,52
58427,0,86
73679,0,60
26618,1,81
27801,0,51
64319,0,63
52694,0,56
76311,0,59
13406,0,70
19899,0,71
16505,0,80
5181,0,49
28930,0,76
41958,1,52
56078,1,58
22216,0,70
10272,0,56
39742,0,50
23266,0,84
75941,0,67
15995,1,52
39512,1,82
45209,0,60
60620,0,79
67660,0,65
47512,0,58
47087,0,63
65262,1,49
10006,1,88
8581,1,90
14641,1,59
13977,0,49
32362,0,65
74728,0,51
6523,0,58
7563,0,70
59626,1,48
54069,0,62
7248,0,87
14575,0,49
26428,0,45
42392,1,73
51141,0,82
50089,0,81
66036,0,61
58729,0,49
56859,0,56
74249,1,60
39245,0,60
14375,1,89
29629,0,49
28545,0,72
1170,0,58
42770,0,46
9210,0,86
13814,0,79
65888,1,49
53789,0,82
75912,0,50
52500,0,84
53004,0,52
56221,0,85
63859,1,65
41408,0,79
36877,0,58
52342,1,50
6548,0,78
67415,1,59
16858,0,70
24149,0,51
20144,0,57
73419,1,85
2258,1,60
35291,1,75
38198,0,45
59161,0,62
42891,0,72
29410,0,50
57384,0,52
64250,0,48
16745,1,54
17101,1,54
59546,0,57
64537,1,76
78103,0,47
3434,0,50
53473,0,86
42014,1,57
46049,1,61
3055,0,56
75070,1,55
52055,0,58
12334,0,59
40296,1,77
34208,1,60
59603,1,57
57499,1,60
67729,0,60
73126,0,83
43632,0,42
9074,0,82
39863,0,49
57249,1,66
53312,1,93
31763,0,50
1043,1,46
39677,0,86
32996,0,70
33447,1,69
70975,0,72
30035,0,74
47479,0,51
60677,0,68
53031,0,89
68552,0,60
25046,1,62
17636,0,63
9011,0,50
48683,1,71
26637,0,59
77983,0,56
21390,1,80
47838,0,50
27524,0,80
47258,0,47
76560,1,65
46380,0,77
66041,0,89
35936,1,83
71276,0,49
17640,1,64
15323,0,52
31710,0,86
17567,0,59
31954,0,52
753,0,48
42021,0,81
22698,0,51
18840,0,49
20659,0,51
17334,0,50
43724,0,51
8276,0,50
30585,0,67
36298,1,75
6705,0,85
60583,1,82
35513,0,87
66212,1,86
4300,0,62
78260,0,48
38462,0,65
14774,1,85
15633,0,48
47434,1,85
46733,0,86
5418,0,46
10279,0,82
6426,0,87
9738,1,56
43385,0,65
53047,0,61
45060,1,81
25531,0,61
8683,0,51
59667,0,82
71401,0,79
66771,1,59
29725,1,53
50457,1,59
26777,1,76
27580,0,86
71854,0,79
48073,0,50
61596,1,73
7897,0,60
56750,1,67
1373,0,47
6745,0,86
25908,1,78
75861,1,64
56555,0,82
448,0,49
51152,0,82
50807,0,69
3389,1,86
24476,1,75
41920,1,57
3622,1,83
57016,1,52
33820,1,84
22493,1,81
57329,0,50
36802,0,57
35504,0,58
17055,1,62
22758,0,65
70622,0,77
32393,0,80
30742,1,63
3049,0,80
59583,0,80
18330,0,46
31528,0,84
73984,0,81
30518,0,54
76383,0,46
11954,0,52
13556,1,62
3653,0,51
54292,0,87
41808,1,83
75002,0,68
889,0,87
65512,0,64
22110,0,47
5571,1,60
38395,0,59
73338,0,81
18707,0,82
7830,0,60
56570,1,62
58966,1,73
70916,0,48
58464,1,89
69106,1,59
45736,0,81
2042,0,88
61030,1,81
42336,1,68
52270,0,79
2865,1,84
502,0,71
66662,1,86
37370,1,50
55443,0,67
13468,1,70
10623,0,82
12621,1,62
5419,1,55
68562,0,52
54781,1,83
74473,0,70
50776,1,66
33178,1,61
34531,1,72
29660,1,47
32606,0,78
58437,0,82
58781,0,85
50256,0,63
77768,1,83
47698,1,56
61121,1,90
36872,0,63
76957,1,68
15860,0,69
65696,0,68
12037,0,60
14139,0,70
2014,0,81
34271,0,58
57110,0,48
30149,0,81
15915,1,84
52994,0,48
22912,0,48
64637,0,86
54644,1,79
75892,1,61
17761,1,79
20027,0,68
20612,0,50
7847,0,46
39638,0,79
77720,0,60
438,0,50
26497,0,74
16122,0,59
33984,0,52
76353,0,77
41388,1,86
54406,0,85
3474,1,62
53826,0,50
46052,1,50
21981,0,60
52019,1,59
23922,0,50
70641,1,57
58306,0,85
56492,0,59
20532,1,50
41721,1,83
72226,0,51
36598,1,81
41698,0,59
70887,0,48
38311,0,72
67421,0,93
74974,0,81
58818,0,85
24097,0,86
65184,1,84
45526,0,73
57832,1,65
50162,0,77
75756,0,69
25388,0,76
74987,0,51
13387,0,79
63322,0,70
59152,0,76
6000,1,83
27200,0,48
62204,0,68
37983,0,48
22756,0,49
14460,0,48
36782,0,58
28960,1,59
5258,1,57
41984,0,62
69772,0,52
62426,1,52
62518,1,48
53093,1,85
70603,0,50
36042,1,86
63799,1,79
54579,1,81
17955,0,46
54851,1,84
6173,1,76
50209,0,83
41995,1,84
77997,0,67
45235,0,77
32312,0,86
30709,0,78
17667,1,67
27969,1,79
46314,0,50
48918,0,52
26743,0,86
3663,1,80
20833,0,77
64898,0,83
3707,0,78
5040,1,80
37354,0,49
20652,0,62
51636,0,61
73728,1,87
38882,0,69
59122,0,76
21793,1,50
18280,0,43
62220,0,92
9477,0,61
3230,0,47
7889,0,63
71850,0,49
32667,0,72
65612,0,49
33437,0,61
70302,0,50
9046,0,80
25390,1,88
59896,1,67
77925,0,50
41143,1,82
24513,1,53
47147,0,70
4707,0,65
10653,0,51
25320,0,61
16073,1,84
10381,0,49
31944,0,45
20349,0,47
28606,0,57
10299,0,81
66322,1,77
55247,0,51
70636,0,63
42570,0,75
72637,1,59
48821,1,59
4810,0,78
71047,0,80
9010,1,78
70029,0,86
77091,1,88
12436,0,82
29880,1,90
74095,1,86
70098,0,49
20506,1,61
77222,1,60
42673,1,86
2583,1,84
75952,0,78
23993,1,58
51434,0,81
62612,0,53
54810,0,60
73771,0,85
62177,1,83
64786,0,74
51227,1,50
13937,0,57
66446,0,49
52697,0,49
53049,0,51
4369,0,60
17046,0,52
28935,0,52
23125,0,67
37789,1,70
3143,0,50
76127,0,67
216,0,66
73008,1,46
44880,0,68
72053,1,47
21868,0,85
40295,0,85
21262,0,83
33195,1,67
8537,1,83
58351,0,56
8503,0,50
43255,0,70
61438,0,62
32864,0,68
27573,0,68
68519,0,45
12424,0,83
68529,0,81
26310,1,55
2060,1,84
74406,0,50
70310,0,80
35778,0,50
69296,0,82
74713,0,57
24392,0,69
70963,1,66
54253,0,55
31542,0,80
427,0,71
27481,0,82
57040,0,48
8064,0,47
49794,0,51
41531,0,80
522,0,82
30258,1,71
9524,1,62
12128,1,87
36975,1,52
31476,1,60
55694,0,48
31499,0,84
44094,1,63
53551,0,50
56041,0,50
49958,1,61
2147,0,51
61149,0,47
4398,0,46
13669,0,69
66646,1,87
70258,0,51
57510,0,64
5162,0,78
55838,0,57
38971,1,79
46799,0,61
77354,1,81
74222,0,63
52570,0,64
2792,0,82
23422,1,76
15443,0,73
15590,0,84
30462,0,50
8251,0,52
71432,0,88
17279,1,82
60242,1,72
8334,1,48
25811,0,65
46195,0,49
41084,0,49
29389,0,90
18202,1,53
60131,0,68
280,1,58
50497,1,84
6383,0,50
29615,1,80
29255,0,71
25480,1,86
33027,1,69
68231,1,85
35224,1,84
60610,1,46
24071,0,86
22608,0,63
12304,0,69
25833,0,66
25283,0,45
24176,0,82
12081,1,68
44076,1,71
54280,0,73
12877,1,77
41590,1,45
62268,1,60
33978,0,86
30746,1,78
18153,0,80
31165,1,88
28758,1,55
17129,1,61
5790,0,63
33229,1,94
3388,0,51
44881,0,83
60317,0,47
69889,0,54
39513,1,62
68569,0,72
13026,0,49
52247,0,85
62295,1,60
14761,1,85
28058,0,49
8517,0,49
76184,1,57
30169,0,65
68694,0,77
41261,1,80
2944,1,83
17928,0,82
33285,1,48
51407,0,68
3096,0,46
52220,0,84
48043,1,80
23622,0,57
69901,0,81
76185,0,81
39307,0,62
31943,1,47
22655,0,84
44825,0,57
35381,0,79
44158,0,66
31646,0,49
21976,0,46
243,0,50
50053,1,81
21547,0,86
815,0,48
55254,1,70
61447,0,56
4297,0,49
11557,0,47
2986,1,76
1982,0,78
66441,1,60
14256,0,58
58189,0,75
8800,0,85
15684,0,58
62440,1,83
68648,0,48
30474,1,51
61386,1,49
52256,0,48
22278,0,85
15966,0,48
15886,0,87
43205,0,71
26953,1,72
41445,0,51
22056,0,50
35819,0,65
33136,0,52
28112,0,51
22134,1,50
74138,0,50
3488,0,68
53102,1,84
26787,0,85
45073,1,60
34142,0,88
17842,0,88
27798,0,51
48780,0,83
2684,1,47
5263,1,62
15551,0,48
27118,1,58
45413,0,49
57727,0,48
54808,0,52
55850,0,53
66839,0,48
31553,1,81
20744,0,58
19667,1,72
42481,0,48
50498,1,61
59893,0,50
34411,1,62
57156,0,51
31928,0,85
67033,0,69
17329,0,86
67889,1,51
41964,0,81
38303,1,68
63627,0,58
37807,0,84
46564,0,79
17743,1,83
14870,1,76
19071,1,86
15302,0,49
61545,1,57
6990,1,89
43856,1,64
844,0,70
51803,1,52
75276,1,72
57300,0,67
73910,0,60
25607,0,60
43995,1,83
46735,0,70
29666,1,48
58205,0,60
68435,0,48
10477,0,49
69132,0,46
28504,0,49
27360,1,84
77373,0,90
78155,0,81
16469,0,79
49239,0,52
31238,0,83
63598,1,47
13106,1,58
48768,0,89
13537,1,57
13607,0,63
29604,0,52
11076,0,66
40022,1,67
72410,0,45
14663,0,63
67370,0,47
58285,1,82
27972,1,48
64275,0,50
4795,1,74
13177,1,50
27760,1,47
10404,0,55
53050,0,82
12844,1,60
24314,0,50
12356,0,46
57385,1,82
72709,0,84
64440,0,53
42659,1,56
37439,0,51
5141,1,49
63656,0,88
34726,1,78
67874,0,63
4211,0,60
62241,0,48
16705,0,80
71595,1,81
62292,1,58
37758,0,50
27716,0,47
71753,1,53
43243,0,82
248,0,60
53391,0,87
52933,0,65
29863,0,47
71496,1,79
28541,0,79
43060,0,48
54846,0,83
18064,0,61
29378,0,73
72739,1,57
64805,0,57
2868,0,49
49489,0,85
7071,0,50
74274,1,81
58219,0,86
14965,0,49
76988,0,50
42367,0,52
15922,1,62
4768,0,73
36700,0,53
43235,0,49
69595,1,81
569,1,70
43120,0,78
29685,0,81
12742,0,66
9179,1,81
54677,0,71
63923,0,68
60604,0,55
56432,1,85
27900,0,81
42519,0,66
53926,0,63
72421,1,58
72996,1,87
8043,0,52
23964,0,56
9570,0,76
41327,0,89
68148,0,49
43886,1,63
73176,0,51
2778,0,60
18936,0,49
30093,0,73
41827,0,91
64754,1,83
71181,1,71
43677,1,75
8506,1,65
29204,1,55
47515,0,82
36724,1,68
26707,0,63
47486,0,81
49798,0,50
6813,0,79
46894,0,72
54394,0,83
37935,0,58
64093,0,82
59692,0,50
50668,0,49
22762,0,47
28285,0,53
12745,0,60
40334,1,84
55578,0,50
45539,0,48
45631,1,53
55360,0,77
23187,1,57
29648,0,59
21712,1,46
5463,0,52
71795,1,63
43317,1,69
38235,1,52
22961,0,72
64712,0,48
26599,1,47
36371,0,56
34985,0,88
6073,0,49
42747,0,39
67980,0,70
11438,0,49
25572,0,69
56849,0,80
19440,0,86
47152,0,55
33000,1,62
32925,0,86
34336,0,61
41187,0,58
61087,0,86
12849,0,50
32715,0,50
59192,1,49
18974,0,66
18446,0,67
11214,0,84
72794,0,46
46119,1,46
18856,0,48
17829,0,48
9801,1,60
19628,1,49
71504,0,56
44331,0,48
56678,0,50
21001,0,72
100,0,50
74739,0,81
14745,0,49
9352,0,81
13136,0,85
40897,0,80
65897,1,49
41625,0,93
62429,0,93
26470,0,41
3823,0,67
11052,1,83
53488,0,49
46156,0,70
45101,0,68
67165,0,53
36347,1,51
49670,0,82
69463,1,57
54263,0,83
54653,0,71
76193,1,86
29978,0,47
39143,0,46
53529,1,72
43295,0,61
11613,0,55
76411,0,85
16499,0,82
67318,0,67
73943,0,70
40801,1,50
45867,1,51
46520,0,79
25642,0,76
31610,0,57
48879,0,62
13944,0,82
23820,1,53
9918,0,61
16613,0,61
70038,0,71
594,1,90
51189,0,59
2437,1,82
32059,0,82
32262,0,82
57947,0,53
13240,0,86
29576,1,80
13880,0,60
6330,1,56
20355,1,84
2439,0,50
39206,0,81
66176,1,63
52287,0,66
18189,0,80
34080,1,67
1988,1,67
62102,0,83
77988,0,50
2350,1,85
6927,1,86
59387,0,50
13815,1,50
72605,0,83
33818,1,63
53237,1,56
5390,0,61
1676,0,67
48895,1,61
58032,0,50
61039,0,67
3220,1,46
18785,1,54
18081,0,66
58689,0,48
38840,1,62
18931,0,60
45904,1,87
54752,0,74
57375,0,50
33224,0,66
22198,1,82
70792,0,49
42794,1,79
15194,1,88
50520,0,50
10357,0,57
2072,1,81
30386,1,85
22907,1,88
31029,1,61
26218,0,68
27812,0,52
26753,0,83
73480,0,61
211,1,84
22928,0,51
20214,0,77
66754,1,84
62715,0,86
961,0,54
59447,0,57
29711,0,85
42832,0,85
33197,0,51
17258,1,78
12688,0,46
29110,0,44
17400,0,47
38853,1,66
42250,0,83
16293,1,69
41095,0,66
51074,0,54
68681,0,74
70878,0,73
37201,1,80
35640,0,50
59947,1,83
9764,0,50
43316,0,54
39732,0,46
20335,1,60
28294,0,58
65862,0,73
2554,0,64
61801,1,60
48158,0,52
25060,0,69
3728,0,58
15558,0,51
21123,0,47
58093,1,50
31208,0,83
31814,0,48
68151,0,84
13847,0,53
13516,1,89
36190,0,78
33849,0,52
70398,0,47
51973,0,70
11902,1,90
9730,0,79
48713,0,80
50203,1,86
67178,1,80
1600,1,85
39755,0,46
39130,0,80
32044,0,48
44119,0,49
41870,0,50
40619,1,82
31180,1,86
53058,0,48
2911,0,60
23473,1,53
68795,0,68
33549,0,70
77375,0,86
23399,0,54
55839,0,48
75429,0,90
37126,1,83
56840,1,69
13257,0,71
21859,1,82
19222,0,48
16562,0,81
21677,0,79
65346,0,51
50759,0,60
6806,1,60
64210,0,50
9652,1,52
27280,1,51
69949,0,78
6255,0,79
42354,0,66
6691,0,70
39894,0,48
47291,1,46
10952,1,62
22659,0,81
20320,0,78
59660,0,47
32505,0,51
54379,1,74
44304,0,64
47575,0,58
4304,0,83
25640,1,62
6138,0,79
71349,0,79
39218,1,62
21077,0,80
75859,1,61
9827,0,56
56577,0,61
70637,1,59
61902,1,75
55884,0,62
34871,1,49
51257,0,56
75924,0,80
24451,0,72
64768,0,77
46417,1,81
58680,0,61
31274,1,64
74105,0,50
77607,0,51
54701,0,55
36291,0,55
44123,1,84
43862,0,56
58228,0,80
54666,0,63
73637,0,46
49751,1,59
44534,1,64
16196,0,49
55651,0,64
52814,0,76
5791,0,53
31992,0,87
35083,0,85
55702,0,42
41312,0,83
33883,0,58
36211,0,50
30125,0,50
75145,0,50
10823,1,58
73604,1,57
14283,1,64
43007,0,59
61137,1,60
23860,0,77
70690,1,83
75526,1,82
6566,0,59
7701,0,79
78124,0,48
44566,0,56
47854,0,48
38306,1,60
59340,0,81
18291,0,50
5655,1,74
57781,1,50
60198,0,83
33924,1,70
71821,0,64
36703,0,49
5547,1,64
48191,0,49
73104,0,74
15248,0,85
56244,1,64
52517,0,81
16919,1,84
17103,0,49
18616,0,61
59710,1,70
67769,0,50
45309,1,85
42818,0,51
77118,0,61
35865,0,50
21919,1,52
10606,1,77
39148,0,82
12010,0,45
25678,0,80
32414,0,58
71124,1,85
36940,1,82
11660,0,86
55699,1,56
48377,1,54
52979,0,49
5404,0,85
1281,1,50
54131,0,82
27236,0,47
18947,0,84
62492,0,68
25007,0,75
41168,0,84
53953,1,58
6346,0,61
22498,0,53
50876,0,61
20397,0,73
3041,0,76
57586,1,49
74850,0,60
41692,1,59
69294,0,76
61011,0,50
6734,0,90
28806,0,73
7017,0,49
77808,1,59
4877,0,45
22871,1,77
42003,0,80
64793,1,48
58748,0,85
52600,0,64
48982,0,81
15855,0,65
55141,0,87
77388,0,83
44347,0,48
77074,0,62
9227,0,42
61105,0,48
28001,0,83
9206,0,68
72576,0,59
34125,0,59
8065,1,80
768,1,79
62033,0,58
4424,0,57
16596,1,58
19262,1,83
47747,1,49
16603,1,58
68312,0,85
71887,0,62
66093,0,79
26366,1,82
67339,1,52
45568,1,59
31630,0,87
5597,0,89
51712,1,49
50704,1,85
6983,0,84
2829,0,50
11501,0,51
69658,0,59
60987,0,50
1573,0,70
75825,0,51
76433,0,63
64220,0,80
21066,0,81
11016,1,54
50196,0,75
56667,1,54
30987,0,80
70927,1,61
26635,0,60
38314,0,62
67264,0,53
11462,0,51
73948,0,82
53429,1,62
68363,0,86
44191,1,62
15826,0,72
18011,0,77
38159,0,53
75129,0,46
65797,0,66
69572,1,74
56885,0,70
5659,0,83
65737,0,70
41250,1,81
72589,0,50
5465,1,62
45861,0,56
63436,1,85
31352,0,48
59505,0,64
63788,0,58
35559,0,70
25027,0,47
52193,0,50
58026,0,61
74623,0,57
2026,0,87
67494,1,70
30840,0,77
47678,1,78
59238,0,53
13893,0,58
12557,0,79
49115,1,59
60573,0,84
58607,0,54
72387,0,51
77325,0,48
65658,0,61
24808,0,68
8591,0,58
26175,1,74
75124,0,64
49732,0,81
42228,0,51
36726,0,85
62392,1,47
75618,0,63
28206,0,48
15885,0,48
2463,1,82
69494,1,85
54985,0,84
54488,1,86
51732,0,59
71311,1,48
58488,0,58
17092,0,70
25040,0,62
63877,0,51
43163,0,47
29425,0,87
59672,0,48
12922,0,50
4682,1,81
66497,0,49
72610,1,55
10733,0,82
23361,0,47
46342,0,60
37167,0,52
7728,0,83
38341,0,50
13379,0,53
43519,1,68
40627,0,51
5585,0,51
18355,0,54
45809,0,46
64061,0,85
53814,0,54
45497,1,82
51511,1,58
16247,0,83
77769,1,57
25540,0,59
6451,0,47
23203,0,81
19405,0,47
40492,1,58
62272,0,61
34828,0,58
73511,0,62
65615,0,81
75961,0,87
77632,0,69
70019,0,80
59785,1,84
46621,0,71
26102,1,78
24045,0,52
16809,0,52
32858,0,57
24338,1,49
29754,0,49
61287,0,79
19885,0,82
4793,0,85
5460,0,61
25529,1,84
36935,1,78
2526,1,72
62134,0,49
6848,0,61
43169,0,58
10802,0,84
41356,0,84
51849,0,54
66135,0,47
62430,1,72
24781,0,53
35284,0,53
350,0,58
64901,0,83
3017,1,68
67247,1,82
53673,0,49
14940,0,47
45836,0,84
70756,0,52
55781,0,48
57559,0,49
62070,0,73
16179,1,82
58404,0,60
48387,1,50
14997,0,84
59994,0,88
58713,0,85
51900,0,48
175,1,48
22866,0,48
72325,0,50
15902,0,50
65998,1,66
20389,0,47
68557,0,51
39447,0,52
14121,0,85
70348,1,85
64656,0,77
70592,0,66
10568,1,49
36051,0,84
6494,0,46
68705,1,63
2451,1,61
61367,0,60
54592,0,50
38835,1,61
30959,0,51
78037,0,81
71946,0,53
67974,0,99
9255,0,62
58238,0,47
39522,0,80
78250,1,84
42414,1,51
31419,0,53
34856,1,77
58800,1,57
30895,0,51
51628,1,82
31069,0,48
76587,0,76
53261,0,60
34412,1,76
23558,0,80
11987,0,57
73667,0,72
69457,0,84
24865,1,71
63301,0,85
3831,1,80
418,1,76
53175,1,62
23793,0,67
34643,0,66
34088,1,78
3885,0,47
48317,1,50
4941,0,85
40046,0,49
60973,1,63
14862,0,88
47202,0,76
47869,0,49
33057,1,72
65662,0,47
17084,0,58
73549,0,66
6948,1,75
40322,0,84
77816,0,81
4685,1,79
53145,0,69
11440,0,81
12462,0,72
26096,0,52
52263,1,69
23061,0,43
51949,1,59
19952,1,58
65199,1,48
30587,0,46
61305,0,49
19803,0,78
73662,0,57
9518,0,59
12536,0,80
36558,1,85
71344,0,76
7856,0,71
72253,0,51
9387,0,58
10488,1,57
59078,1,78
39192,0,79
72308,1,62
1237,0,49
61265,0,72
13574,1,59
1013,1,82
19067,0,49
26840,0,51
24357,0,61
50403,1,75
65539,1,70
42437,0,64
71088,0,74
78248,0,49
53824,1,61
19838,0,86
74574,0,54
54767,0,89
40090,0,82
49870,0,59
9265,1,58
9917,1,80
41128,1,82
74457,0,44
56194,0,50
73433,0,47
47780,1,85
51442,1,70
37363,0,69
42836,1,79
70037,0,53
76609,0,72
47424,1,79
11550,0,51
43892,0,83
62536,1,76
254,0,57
8925,0,69
5178,0,51
44040,0,43
13440,0,71
20578,0,48
9343,1,48
76332,1,71
74257,0,47
22532,0,51
16843,1,51
55940,0,80
33046,0,47
5457,0,83
70486,0,70
19172,0,68
66739,0,54
10226,0,82
7639,0,47
39230,0,64
29958,0,49
46009,1,88
60948,0,47
67284,1,96
30728,0,44
44557,0,51
4479,0,77
68086,0,88
1114,0,44
17229,1,82
41922,0,52
14455,1,58
66066,1,60
56826,1,52
